# Robots.txt optimisé pour https://clairvoyancemedium.github.io/Reliable-fast-and-high-quality-email-clairvoyance.github.io/
# Généré le : 2025-01-08
# Ce fichier contrôle l'accès des moteurs de recherche à votre site.

User-agent: *
# Permet l'indexation des pages principales
Allow: /
Allow: /about
Allow: /contact
Allow: /pricing
Allow: /faq

# Bloque l'accès aux répertoires sensibles ou non pertinents pour l'indexation
Disallow: /private/
Disallow: /admin/
Disallow: /cgi-bin/
Disallow: /temp/

# Bloque les fichiers inutiles pour les moteurs de recherche
Disallow: /*.php$
Disallow: /*.xml$
Disallow: /*.json$
Disallow: /*.txt$
Disallow: /*.css$
Disallow: /*.js$
Disallow: /wp-login.php
Disallow: /wp-admin/

# Empêche l'indexation des paramètres d'URL
Disallow: /*?*
Disallow: /*&*

# Déclare l'emplacement du sitemap
Sitemap: https://clairvoyancemedium.github.io/Reliable-fast-and-high-quality-email-clairvoyance.github.io/sitemap.xml
